"","District","Location","Quarter","Depth"
"1098","Karnal","Jabhala-Pz","November 2013",17.35
"1099","Karnal","Jalmana PZ","November 2013",24.42
"1100","Karnal","Jaroli Khurd-Pz","November 2013",7.05
"1101","Karnal","Jhanjari-Pz","November 2013",15.98
"1102","Karnal","Jundla1","November 2013",20.75
"1103","Karnal","Kachhwa Pz","November 2013",NA
"1104","Karnal","Kalri Jagir S","November 2013",7.05
"1105","Karnal","Kurlan-Pz","November 2013",NA
"1106","Karnal","Kutail S","November 2013",24.3
"1107","Karnal","Majra Roran","November 2013",21.46
"1108","Karnal","Makhala S","November 2013",7.14
"1109","Karnal","Manak Majra-Pz","November 2013",22.91
"1110","Karnal","Mohidinpur-Pz","November 2013",16.45
"1111","Karnal","Mound S","November 2013",22.48
"1112","Karnal","Nalvi Kalan-Pz","November 2013",13.88
"1113","Karnal","Nanhera","November 2013",4.17
"1114","Karnal","Nilokheri-Pz","November 2013",21.64
"1115","Karnal","Padhana-DW","November 2013",17.85
"1116","Karnal","Phurlak S","November 2013",24.17
"1117","Karnal","Phusgarh-Pz","November 2013",21.8
"1118","Karnal","Rambha-Pz","November 2013",7.01
"1119","Karnal","Randauli-Pz","November 2013",7.96
"1120","Karnal","Rattak-Pz","November 2013",24.54
"1121","Karnal","Sagga-Pz","November 2013",22.47
"1122","Karnal","Salarpur-Pz","November 2013",11.35
"1123","Karnal","Salwan-B","November 2013",19.88
"1124","Karnal","Sambli-Pz-M","November 2013",21.65
"1125","Karnal","Sambli-Pz-S","November 2013",21.21
"1126","Karnal","Saunkra S","November 2013",22.11
"1127","Karnal","Sugar Cane Breeding Farm","November 2013",23.03
"1128","Karnal","Taraori-Pz","November 2013",21.51
"1129","Karnal","Udana-Pz","November 2013",31.69
"1130","Kurukshetra","Bachki-Pz","November 2013",30.37
"1131","Kurukshetra","Ban- Pz","November 2013",25.08
"1132","Kurukshetra","Baronda-Pz","November 2013",20.6
"1133","Kurukshetra","Berthala S","November 2013",37.43
"1134","Kurukshetra","Bodhni (s)","November 2013",32.79
"1135","Kurukshetra","Dabkhera-Pz","November 2013",34.35
"1136","Kurukshetra","Hatira  (s)","November 2013",22.36
"1137","Kurukshetra","Ishaque S","November 2013",27.55
"1138","Kurukshetra","Kaulapur S","November 2013",40.43
"1139","Kurukshetra","Malikpur-Singhpura-Pz","November 2013",31.41
"1140","Kurukshetra","Murtzapur-Pz","November 2013",26
"1141","Kurukshetra","Samalkhi-Pz","November 2013",44.35
"1142","Kurukshetra","Sirsala-Pz","November 2013",34.37
"1143","Mahendragarh","Buchawas","November 2013",NA
"1144","Mahendragarh","Buwana-Pz","November 2013",42.6
"1145","Mahendragarh","Deroli Ahir","November 2013",13.1
"1146","Mahendragarh","Deroli Ahir1","November 2013",13.8
"1147","Mahendragarh","Khatodra-Pz","November 2013",70.12
"1148","Mahendragarh","Lukhi","November 2013",14.31
"1149","Mahendragarh","Narnaul","November 2013",9.63
"1150","Panchkula","Devnagar(Panchkula)","November 2013",9.17
"1151","Panchkula","Dharampur","November 2013",8.6
"1152","Panchkula","Kakar Majra","November 2013",10.17
"1153","Panchkula","Khera","November 2013",27.67
"1154","Panchkula","Mehranwali","November 2013",16.45
"1155","Panchkula","Parwala","November 2013",16.35
"1156","Panchkula","Patwi","November 2013",12.82
"1157","Panchkula","Raipurrani","November 2013",4.5
"1158","Panipat","Babail Pz S","November 2013",12.35
"1159","Panipat","Babail VS-Pz","November 2013",NA
"1160","Panipat","Bhallour Pz","November 2013",2.67
"1161","Panipat","Dakadla S","November 2013",23.16
"1162","Panipat","Dharamgarh S","November 2013",NA
"1163","Panipat","Etola-Pz-M","November 2013",13.45
"1164","Panipat","Etola-Pz-S","November 2013",13.31
"1165","Panipat","Hathwala-Pz","November 2013",8.81
"1166","Panipat","Israna Pz","November 2013",3.15
"1167","Panipat","Karhansh Pz","November 2013",31.6
"1168","Panipat","Khalila Manjran","November 2013",2.01
"1169","Panipat","Khelalla Pehl S","November 2013",24.02
"1170","Panipat","Lohari (s)","November 2013",1.24
"1171","Panipat","Nariana-PZ","November 2013",17.62
"1172","Panipat","Nimbri- Pz","November 2013",27.84
"1173","Panipat","Patti Kalyana S","November 2013",31.05
"1174","Panipat","Puther Pz","November 2013",9.05
"1175","Panipat","Sanauli Khurd-Pz","November 2013",10.48
"1176","Panipat","Shahpur","November 2013",2.86
"1177","Panipat","Sink","November 2013",5
"1178","Panipat","Untilya","November 2013",2.95
"1179","Panipat","Urlana Kalan","November 2013",12.99
"1180","Rewari","Bahu","November 2013",9.4
"1181","Rewari","Balawas","November 2013",25.67
"1182","Rewari","Bawal","November 2013",20.5
"1183","Rewari","Bawal DW","November 2013",20.05
"1184","Rewari","Bawal Pz","November 2013",24.67
"1185","Rewari","Gangaichajat","November 2013",13.1
"1186","Rewari","Guriani","November 2013",15.91
"1187","Rewari","Karnawas","November 2013",8.95
"1188","Rewari","Kosli","November 2013",12.8
"1189","Rewari","Mandola-Pz","November 2013",61.45
"1190","Rewari","Nangal Jamalpur-Pz","November 2013",70.78
"1191","Rewari","Rholiawas-Pz","November 2013",9.88
"1192","Rewari","Sangwari","November 2013",NA
"1193","Rohtak","Baland","November 2013",1.51
"1194","Rohtak","Bhal Anandpur","November 2013",1.85
"1195","Rohtak","Hassangarh","November 2013",4.07
"1196","Rohtak","Kalanaur","November 2013",NA
"1197","Rohtak","Kalanaur Pz","November 2013",NA
"1198","Rohtak","Kansala","November 2013",1.74
"1199","Rohtak","Kharawar","November 2013",1.43
"1200","Rohtak","Lakhan Majara","November 2013",0.89
"1201","Rohtak","Lakhan Majra Pz","November 2013",0.89
"1202","Rohtak","Madina","November 2013",2.85
"1203","Rohtak","Mahem","November 2013",10.99
"1204","Rohtak","Nidhana","November 2013",1.41
"1205","Rohtak","Rukhi","November 2013",1.25
"1206","Rohtak","Samargopalpur","November 2013",2.11
"1207","Rohtak","Sampla","November 2013",0.66
"1208","Rohtak","Sampla-Pz","November 2013",NA
"1209","Sirsa","Bhuratwala-Pz","November 2013",10.81
"1210","Sirsa","Chormar","November 2013",16.34
"1211","Sirsa","Chotala-Pz","November 2013",9.02
"1212","Sirsa","Dabwali Dw","November 2013",9.15
"1213","Sirsa","Dabwali -Pz S","November 2013",7.92
"1214","Sirsa","Darba Kalan-Pz","November 2013",1.51
"1215","Sirsa","Ding","November 2013",17.73
"1216","Sirsa","Ganga","November 2013",NA
"1217","Sirsa","Ghushiana","November 2013",13.9
"1218","Sirsa","Gigorani","November 2013",4.97
"1219","Sirsa","Goriwala","November 2013",16.77
"1220","Sirsa","Goriwala-Pz","November 2013",15.81
"1221","Sirsa","Jamal","November 2013",5.4
"1222","Sirsa","Jamal- Pz","November 2013",4.01
"1223","Sirsa","Kalanwali Mandi-Pz","November 2013",7.5
"1224","Sirsa","Kaluwana","November 2013",11.12
"1225","Sirsa","Karamsana","November 2013",9.19
"1226","Sirsa","Kash Ram Dhab","November 2013",13.3
"1227","Sirsa","Khuiyan","November 2013",13.9
"1228","Sirsa","Mammer Khera-Pz","November 2013",NA
"1229","Sirsa","Mangala-Pz","November 2013",63.02
"1230","Sirsa","Manjiyana","November 2013",13.64
"1231","Sirsa","Mastian","November 2013",14.43
"1232","Sirsa","Mithri","November 2013",15.68
"1233","Sirsa","Nuhian Wali","November 2013",15.06
"1234","Sirsa","Odhan Pz","November 2013",14.18
"1235","Sirsa","Panniwala Mota","November 2013",10.12
"1236","Sirsa","Phaggu-Pz","November 2013",4.47
"1237","Sirsa","Rasalia Khera","November 2013",19.2
"1238","Sirsa","Rori -DW","November 2013",7.56
"1239","Sirsa","Saktakhera","November 2013",4.32
"1240","Sirsa","Shergarh-DW","November 2013",9.01
"1241","Sirsa","Sherpura","November 2013",15.1
"1242","Sirsa","Sirsa-Pz","November 2013",34.9
"1243","Sirsa","Sri Jiwan Nagar-B","November 2013",40.77
"1244","Sirsa","Taruwana","November 2013",7.83
"1245","Sirsa","Tejakhera","November 2013",3.9
"1246","Sonipat","Ahulana","November 2013",1.72
"1247","Sonipat","Anwali-Pz","November 2013",NA
"1248","Sonipat","Barauli-Pz","November 2013",7.9
"1249","Sonipat","Barswani- DW","November 2013",3.94
"1250","Sonipat","Barwasni Pz (s)","November 2013",4.77
"1251","Sonipat","Bega Pz","November 2013",12.65
"1252","Sonipat","Bhainswal","November 2013",2.04
"1253","Sonipat","Bhunderi","November 2013",1.86
"1254","Sonipat","Bichpuri1","November 2013",7.43
"1255","Sonipat","Bohela","November 2013",1.09
"1256","Sonipat","Butana","November 2013",2
"1257","Sonipat","Chirana","November 2013",1.98
"1258","Sonipat","Datauli-Pz","November 2013",23.57
"1259","Sonipat","Farmana","November 2013",6.42
"1260","Sonipat","Garhwal","November 2013",1.79
"1261","Sonipat","Gohana Pz","November 2013",16.57
"1262","Sonipat","Jagsi","November 2013",1.24
"1263","Sonipat","Janti Khurd-Pz","November 2013",10.9
"1264","Sonipat","Jhakauli- Pz","November 2013",15.17
"1265","Sonipat","Kami- PZ","November 2013",32.91
"1266","Sonipat","Kathura Pz","November 2013",1.26
"1267","Sonipat","Khanpur Kalan-Pz","November 2013",3.34
"1268","Sonipat","KheoraPz","November 2013",27.11
"1269","Sonipat","Lath","November 2013",1.33
"1270","Sonipat","Machhri","November 2013",1.6
"1271","Sonipat","Mahara","November 2013",6.18
"1272","Sonipat","Manauli-Pz","November 2013",11.69
"1273","Sonipat","Mohana Pzm","November 2013",2.25
"1274","Sonipat","Mundlana DW","November 2013",3.03
"1275","Sonipat","Mundlana- Pz","November 2013",2.65
"1276","Sonipat","Murthal-Pz","November 2013",31.85
"1277","Sonipat","Nahri","November 2013",3.88
"1278","Sonipat","Pinana","November 2013",4.38
"1279","Sonipat","Pugthala-Pz","November 2013",5.56
"1280","Sonipat","Purkhas-Pz","November 2013",13.02
"1281","Sonipat","Rai(Bahalgarh)","November 2013",23.54
"1282","Sonipat","Rathdhana-Pz","November 2013",21.27
"1283","Sonipat","Rohat","November 2013",0.58
"1284","Sonipat","Rukhi-Pz","November 2013",1.28
"1285","Sonipat","Sisnah","November 2013",5.42
"1286","Yamunanagar","Amadalpur","November 2013",5.73
"1287","Yamunanagar","Bhambauli-1 (m)","November 2013",16.36
"1288","Yamunanagar","Bilaspur DW","November 2013",2.41
"1289","Yamunanagar","Chhachrauli S","November 2013",11.95
"1290","Yamunanagar","Choli","November 2013",1.26
"1291","Yamunanagar","Dhanauri S","November 2013",12.86
"1292","Yamunanagar","Dhaurang S","November 2013",13.9
"1293","Yamunanagar","Jhiwarheri S","November 2013",29.58
"1294","Yamunanagar","Khizrabad","November 2013",12.95
"1295","Yamunanagar","Mustafabad DW","November 2013",7.13
"1296","Yamunanagar","Mustafabad-Pz","November 2013",14.16
"1297","Yamunanagar","Naggal-S","November 2013",4.27
"1298","Yamunanagar","Radaur S","November 2013",13.88
"1299","Yamunanagar","Rasulpur","November 2013",NA
"1300","Yamunanagar","Rasulpur DW","November 2013",3.35
"1301","Yamunanagar","Sabri","November 2013",5.23
"1302","Yamunanagar","Sadhaura","November 2013",4.85
"1303","Yamunanagar","Sadhaura DW","November 2013",6.33
"1304","Yamunanagar","Sadhaura S","November 2013",6.73
"1305","Yamunanagar","Shadipur","November 2013",4.48
"1306","Ambala","Ambala Cantt","January 2014",NA
"1307","Ambala","Balana","January 2014",NA
"1308","Ambala","Dhanaura","January 2014",4.2
"1309","Ambala","Kakru","January 2014",1.41
"1310","Ambala","Khanahmadpur","January 2014",2.86
"1311","Ambala","Mulana","January 2014",NA
"1312","Ambala","Naraingarh","January 2014",NA
"1313","Ambala","Panjokhra","January 2014",NA
"1314","Ambala","Pinjola","January 2014",NA
"1315","Bhiwani","Badala","January 2014",NA
"1316","Bhiwani","Bajina","January 2014",11.37
"1317","Bhiwani","Bamla","January 2014",9.68
"1318","Bhiwani","Baundkalan","January 2014",NA
"1319","Bhiwani","Bhawani khera DW","January 2014",NA
"1320","Bhiwani","Bhawani Khera Pz","January 2014",NA
"1321","Bhiwani","Bohal","January 2014",NA
"1322","Bhiwani","Chirya","January 2014",NA
"1323","Bhiwani","Dadri1","January 2014",NA
"1324","Bhiwani","Dhanana","January 2014",NA
"1325","Bhiwani","Gopi","January 2014",NA
"1326","Bhiwani","Gurera","January 2014",NA
"1327","Bhiwani","Gurera-pz","January 2014",NA
"1328","Bhiwani","Haluwas","January 2014",2.65
"1329","Bhiwani","Imlota","January 2014",NA
"1330","Bhiwani","Isharwal","January 2014",NA
"1331","Bhiwani","Jhumpa","January 2014",29.3
"1332","Bhiwani","Jhumpa Kalan","January 2014",NA
"1333","Bhiwani","Juikalan","January 2014",NA
"1334","Bhiwani","Juikalan Pz","January 2014",NA
"1335","Bhiwani","Lachhmanpur","January 2014",NA
"1336","Bhiwani","Lohani","January 2014",NA
"1337","Bhiwani","Mauhala","January 2014",NA
"1338","Bhiwani","Mehrana","January 2014",NA
"1339","Bhiwani","Miran","January 2014",NA
"1340","Bhiwani","Miran-Pz","January 2014",NA
"1341","Bhiwani","Nayaatela","January 2014",20.01
"1342","Bhiwani","Pataudi Khurd","January 2014",NA
"1343","Bhiwani","Sagban","January 2014",NA
"1344","Bhiwani","Sangwan PZM","January 2014",NA
"1345","Bhiwani","Sanwar","January 2014",3.75
"1346","Bhiwani","Singhani-pz","January 2014",NA
"1347","Bhiwani","Siwani","January 2014",13.4
"1348","Bhiwani","Sui","January 2014",3.3
"1349","Bhiwani","Tosham","January 2014",NA
"1350","Bhiwani","Tosham-Pz","January 2014",NA
"1351","Faridabad","Achheja","January 2014",NA
"1352","Faridabad","Badraun","January 2014",NA
"1353","Faridabad","Baghaula","January 2014",NA
"1354","Faridabad","Ballabhgarh","January 2014",NA
"1355","Faridabad","Bamnikhera","January 2014",NA
"1356","Faridabad","Barauli-Pz","January 2014",NA
"1357","Faridabad","Bhopani","January 2014",NA
"1358","Faridabad","Dighaut","January 2014",NA
"1359","Faridabad","Hathin","January 2014",NA
"1360","Faridabad","Hodel","January 2014",NA
"1361","Faridabad","Hodel1","January 2014",NA
"1362","Faridabad","Jaindapur","January 2014",NA
"1363","Faridabad","Jawan- Pz","January 2014",NA
"1364","Faridabad","Kabulpur","January 2014",NA
"1365","Faridabad","Khambi","January 2014",NA
"1366","Faridabad","Kot","January 2014",NA
"1367","Faridabad","Lakhnaka","January 2014",NA
"1368","Faridabad","Lalwa","January 2014",NA
"1369","Faridabad","NH-IV CHQ PZ S","January 2014",NA
"1370","Faridabad","Pali2","January 2014",NA
"1371","Faridabad","Palwal","January 2014",NA
"1372","Faridabad","Palwal-Pz","January 2014",NA
"1373","Faridabad","Rasul Pur","January 2014",5.64
"1374","Faridabad","Thekarka","January 2014",NA
"1375","Faridabad","Tigaon-Pz","January 2014",NA
"1376","Faridabad","Tumsara","January 2014",NA
"1377","Fatehabad","Aharwan S","January 2014",NA
"1378","Fatehabad","Badopal","January 2014",2.1
"1379","Fatehabad","Jandli Kalan","January 2014",NA
"1380","Fatehabad","Mehu Wala Pz","January 2014",NA
"1381","Fatehabad","Nahla","January 2014",NA
"1382","Fatehabad","Ratia -Pz","January 2014",NA
"1383","Fatehabad","Sadalpur","January 2014",NA
"1384","Fatehabad","Samain","January 2014",NA
"1385","Fatehabad","Sohu","January 2014",NA
"1386","Fatehabad","Tohana","January 2014",NA
"1387","Gurgaon","Akaira","January 2014",NA
"1388","Gurgaon","Akbarpur","January 2014",NA
"1389","Gurgaon","Basonda Tripati-Pz","January 2014",NA
"1390","Gurgaon","Chandu Tikly","January 2014",NA
"1391","Gurgaon","Fazilpur Badli-Pz","January 2014",23.2
"1392","Gurgaon","Firozepur Jhirka","January 2014",NA
"1393","Gurgaon","Gulaltha","January 2014",NA
"1394","Gurgaon","Gurgaon","January 2014",NA
"1395","Gurgaon","Gurgaon Pz","January 2014",NA
"1396","Gurgaon","Haila Mandi","January 2014",NA
"1397","Gurgaon","Indri","January 2014",NA
"1398","Gurgaon","Jaraon Pz","January 2014",NA
"1399","Gurgaon","Jhanjrola","January 2014",NA
"1400","Gurgaon","Kasan","January 2014",NA
"1401","Gurgaon","Khera Khurrampur-Pz","January 2014",NA
"1402","Gurgaon","Kheri1","January 2014",NA
"1403","Gurgaon","Khori Kalan","January 2014",NA
"1404","Gurgaon","Lokra-Pz","January 2014",NA
"1405","Gurgaon","Luhingakalan","January 2014",NA
"1406","Gurgaon","Malab","January 2014",NA
"1407","Gurgaon","Meoka-Pz","January 2014",NA
"1408","Gurgaon","Mouzabad","January 2014",NA
"1409","Gurgaon","Mubarakpur","January 2014",NA
"1410","Gurgaon","Nagina","January 2014",NA
"1411","Gurgaon","Naharika-Pz","January 2014",NA
"1412","Gurgaon","Nuh1","January 2014",NA
"1413","Gurgaon","Nurgarh-Pz","January 2014",NA
"1414","Gurgaon","Pipaka","January 2014",NA
"1415","Gurgaon","Pipaka-Shashola","January 2014",NA
"1416","Gurgaon","Rangla Dhani-Pz","January 2014",NA
"1417","Gurgaon","Raoli","January 2014",NA
"1418","Gurgaon","Sikarwa","January 2014",NA
"1419","Gurgaon","Siwari-Pz","January 2014",14.07
"1420","Gurgaon","Sohna","January 2014",NA
"1421","Gurgaon","Wazirpur-Pz","January 2014",NA
"1422","Hisar","Adampur-Pz","January 2014",3.53
"1423","Hisar","Agroha-Pz","January 2014",NA
"1424","Hisar","Balawas1","January 2014",13.95
"1425","Hisar","Balsamand","January 2014",NA
"1426","Hisar","Balsamand-Pz","January 2014",16.2
"1427","Hisar","Banbhauri-Pz","January 2014",6.3
"1428","Hisar","Barwala S","January 2014",NA
"1429","Hisar","Barwala1","January 2014",NA
"1430","Hisar","Barwala-Pz","January 2014",9.45
"1431","Hisar","Bas","January 2014",NA
"1432","Hisar","Basra","January 2014",19.29
"1433","Hisar","Behbalpur-Pz","January 2014",3.62
"1434","Hisar","Chanaut","January 2014",5.02
"1435","Hisar","Chawdhariwas","January 2014",8.79
"1436","Hisar","Dhamundicross","January 2014",NA
"1437","Hisar","Dhansu","January 2014",4.67
"1438","Hisar","Ghaibipur","January 2014",4.03
"1439","Hisar","Ghursal-Pz","January 2014",8.85
"1440","Hisar","Hissar","January 2014",NA
"1441","Hisar","Hissar-Pz","January 2014",NA
"1442","Hisar","Juglan","January 2014",NA
"1443","Hisar","Kanoh-Pz","January 2014",NA
"1444","Hisar","Khanda Kheri-Pz","January 2014",NA
"1445","Hisar","Kherijalab-Pz","January 2014",NA
"1446","Hisar","Khotkalan","January 2014",NA
"1447","Hisar","Kirori","January 2014",NA
"1448","Hisar","Kirtan","January 2014",NA
"1449","Hisar","Mangali-Pz","January 2014",NA
"1450","Hisar","Mirka","January 2014",NA
"1451","Hisar","Mothmajri","January 2014",NA
"1452","Hisar","Muklan","January 2014",NA
"1453","Hisar","Narnaud S","January 2014",NA
"1454","Hisar","Rajli Cross","January 2014",NA
"1455","Hisar","Rajthal1","January 2014",NA
"1456","Hisar","Samani","January 2014",NA
"1457","Hisar","Sorkhi-Pz","January 2014",NA
"1458","Hisar","Umra","January 2014",NA
"1459","Jhajjar","Badli","January 2014",NA
"1460","Jhajjar","Bagoa","January 2014",1.5
"1461","Jhajjar","Bahadurgarh","January 2014",NA
"1462","Jhajjar","Chamanpura","January 2014",NA
"1463","Jhajjar","Chhara","January 2014",NA
"1464","Jhajjar","Chuchakwas","January 2014",5.71
"1465","Jhajjar","Dighal","January 2014",NA
"1466","Jhajjar","Dubhaldhan","January 2014",NA
"1467","Jhajjar","Dulhera","January 2014",2.83
"1468","Jhajjar","Gabhana","January 2014",NA
"1469","Jhajjar","Jhajjar","January 2014",NA
"1470","Jhajjar","Jhajjar1","January 2014",NA
"1471","Jhajjar","Kulasi","January 2014",NA
"1472","Jhajjar","Majra Deswal","January 2014",NA
"1473","Jhajjar","Mudsa","January 2014",NA
"1474","Jhajjar","Sankol","January 2014",NA
"1475","Jhajjar","Subnah","January 2014",NA
"1476","Jhajjar","Wazirpur","January 2014",NA
"1477","Jind","Alewa","January 2014",NA
"1478","Jind","Alewa Pz","January 2014",NA
"1479","Jind","ATI Krishna1(s)","January 2014",NA
"1480","Jind","Baroda","January 2014",NA
"1481","Jind","Bhuslana-Pz","January 2014",NA
"1482","Jind","Brahmanwas","January 2014",NA
"1483","Jind","Chhabri","January 2014",NA
"1484","Jind","Dhandauli Pz","January 2014",NA
"1485","Jind","Dorana Pz","January 2014",NA
"1486","Jind","Ghaso","January 2014",NA
"1487","Jind","Jhamula","January 2014",NA
"1488","Jind","Julana Pz","January 2014",6
"1489","Jind","Kharwal","January 2014",NA
"1490","Jind","Khatkaran","January 2014",NA
"1491","Jind","Korar","January 2014",NA
"1492","Jind","Mohal Khera Pz","January 2014",NA
"1493","Jind","Narwana S","January 2014",NA
"1494","Jind","Narwana S-Pz","January 2014",NA
"1495","Jind","Pillukhera","January 2014",NA
"1496","Jind","Safidon (s)","January 2014",NA
"1497","Jind","Safidon 1(s)","January 2014",NA
"1498","Jind","Uchana","January 2014",NA
"1499","Jind","Uchana Pz","January 2014",NA
"1500","Kaithal","Guhna","January 2014",25.58
"1501","Kaithal","Jakhauli-Pz","January 2014",10.4
"1502","Kaithal","Jandaula-Pz","January 2014",NA
"1503","Kaithal","Jateri","January 2014",NA
"1504","Kaithal","Kalayat","January 2014",NA
"1505","Kaithal","Kalayat S","January 2014",NA
"1506","Kaithal","Kathana-Pz","January 2014",13.15
"1507","Kaithal","Kelaram","January 2014",NA
"1508","Kaithal","Kheorak-Pz","January 2014",NA
"1509","Kaithal","Manaspatti-Pz","January 2014",34.7
"1510","Kaithal","Mataur","January 2014",NA
"1511","Kaithal","Mundri","January 2014",NA
"1512","Kaithal","Padla 1(s)","January 2014",NA
"1513","Kaithal","Peoda_Pz","January 2014",10.7
"1514","Kaithal","Pundri(s)","January 2014",NA
"1515","Kaithal","Rajaund-Pz","January 2014",NA
"1516","Kaithal","Rajound S","January 2014",10.7
"1517","Kaithal","Sirsal-Pz","January 2014",NA
"1518","Kaithal","Titiana 1(s)","January 2014",NA
"1519","Karnal","Amin S","January 2014",NA
"1520","Karnal","Anjanthali-Pz","January 2014",NA
"1521","Karnal","Balhera-s","January 2014",NA
"1522","Karnal","Baragaon-Pz","January 2014",NA
"1523","Karnal","Biana-Pz","January 2014",NA
"1524","Karnal","Dadupur Khurd-Pz","January 2014",NA
"1525","Karnal","Dingar Majra-Pz","January 2014",34.2
"1526","Karnal","Domsi D","January 2014",NA
"1527","Karnal","Faridpur-Pz","January 2014",28.1
"1528","Karnal","Gangatheri","January 2014",NA
"1529","Karnal","Garhi Khajur S","January 2014",NA
"1530","Karnal","Gharaunda-Pz","January 2014",NA
"1531","Karnal","Ghiar-Pz","January 2014",NA
"1532","Karnal","Indri","January 2014",NA
"1533","Karnal","Jabhala-Pz","January 2014",16.75
"1534","Karnal","Jalmana PZ","January 2014",NA
"1535","Karnal","Jaroli Khurd-Pz","January 2014",NA
"1536","Karnal","Jhanjari-Pz","January 2014",NA
"1537","Karnal","Jundla1","January 2014",NA
"1538","Karnal","Kachhwa Pz","January 2014",NA
"1539","Karnal","Kalri Jagir S","January 2014",NA
"1540","Karnal","Kurlan-Pz","January 2014",NA
"1541","Karnal","Kutail S","January 2014",NA
"1542","Karnal","Majra Roran","January 2014",NA
"1543","Karnal","Makhala S","January 2014",NA
"1544","Karnal","Manak Majra-Pz","January 2014",NA
"1545","Karnal","Mohidinpur-Pz","January 2014",NA
"1546","Karnal","Mound S","January 2014",NA
"1547","Karnal","Nalvi Kalan-Pz","January 2014",NA
"1548","Karnal","Nanhera","January 2014",NA
"1549","Karnal","Nilokheri-Pz","January 2014",NA
"1550","Karnal","Padhana-DW","January 2014",NA
"1551","Karnal","Phurlak S","January 2014",NA
"1552","Karnal","Phusgarh-Pz","January 2014",NA
"1553","Karnal","Rambha-Pz","January 2014",NA
"1554","Karnal","Randauli-Pz","January 2014",NA
"1555","Karnal","Rattak-Pz","January 2014",NA
"1556","Karnal","Sagga-Pz","January 2014",NA
"1557","Karnal","Salarpur-Pz","January 2014",NA
"1558","Karnal","Salwan-B","January 2014",13.9
"1559","Karnal","Sambli-Pz-M","January 2014",NA
"1560","Karnal","Sambli-Pz-S","January 2014",NA
"1561","Karnal","Saunkra S","January 2014",NA
"1562","Karnal","Sugar Cane Breeding Farm","January 2014",NA
"1563","Karnal","Taraori-Pz","January 2014",NA
"1564","Karnal","Udana-Pz","January 2014",NA
"1565","Kurukshetra","Bachki-Pz","January 2014",29.4
"1566","Kurukshetra","Ban- Pz","January 2014",25.7
"1567","Kurukshetra","Baronda-Pz","January 2014",18.55
"1568","Kurukshetra","Berthala S","January 2014",NA
"1569","Kurukshetra","Bodhni (s)","January 2014",NA
"1570","Kurukshetra","Dabkhera-Pz","January 2014",NA
"1571","Kurukshetra","Hatira  (s)","January 2014",NA
"1572","Kurukshetra","Ishaque S","January 2014",NA
"1573","Kurukshetra","Kaulapur S","January 2014",NA
"1574","Kurukshetra","Malikpur-Singhpura-Pz","January 2014",31
"1575","Kurukshetra","Murtzapur-Pz","January 2014",24.54
"1576","Kurukshetra","Samalkhi-Pz","January 2014",43.5
"1577","Kurukshetra","Sirsala-Pz","January 2014",NA
"1578","Mahendragarh","Buchawas","January 2014",NA
"1579","Mahendragarh","Buwana-Pz","January 2014",NA
"1580","Mahendragarh","Deroli Ahir","January 2014",NA
"1581","Mahendragarh","Deroli Ahir1","January 2014",NA
"1582","Mahendragarh","Khatodra-Pz","January 2014",70
"1583","Mahendragarh","Lukhi","January 2014",NA
"1584","Mahendragarh","Narnaul","January 2014",8.9
"1585","Panchkula","Devnagar(Panchkula)","January 2014",NA
"1586","Panchkula","Dharampur","January 2014",NA
"1587","Panchkula","Kakar Majra","January 2014",NA
"1588","Panchkula","Khera","January 2014",NA
"1589","Panchkula","Mehranwali","January 2014",NA
"1590","Panchkula","Parwala","January 2014",NA
"1591","Panchkula","Patwi","January 2014",12.84
"1592","Panchkula","Raipurrani","January 2014",5.2
"1593","Panipat","Babail Pz S","January 2014",NA
"1594","Panipat","Babail VS-Pz","January 2014",NA
"1595","Panipat","Bhallour Pz","January 2014",NA
"1596","Panipat","Dakadla S","January 2014",NA
"1597","Panipat","Dharamgarh S","January 2014",NA
"1598","Panipat","Etola-Pz-M","January 2014",NA
"1599","Panipat","Etola-Pz-S","January 2014",NA
"1600","Panipat","Hathwala-Pz","January 2014",8.6
"1601","Panipat","Israna Pz","January 2014",NA
"1602","Panipat","Karhansh Pz","January 2014",NA
"1603","Panipat","Khalila Manjran","January 2014",NA
"1604","Panipat","Khelalla Pehl S","January 2014",NA
"1605","Panipat","Lohari (s)","January 2014",NA
"1606","Panipat","Nariana-PZ","January 2014",NA
"1607","Panipat","Nimbri- Pz","January 2014",26.48
"1608","Panipat","Patti Kalyana S","January 2014",NA
"1609","Panipat","Puther Pz","January 2014",NA
"1610","Panipat","Sanauli Khurd-Pz","January 2014",10.9
"1611","Panipat","Shahpur","January 2014",NA
"1612","Panipat","Sink","January 2014",NA
"1613","Panipat","Untilya","January 2014",3.3
"1614","Panipat","Urlana Kalan","January 2014",NA
"1615","Rewari","Bahu","January 2014",10.05
"1616","Rewari","Balawas","January 2014",NA
"1617","Rewari","Bawal","January 2014",NA
"1618","Rewari","Bawal DW","January 2014",NA
"1619","Rewari","Bawal Pz","January 2014",NA
"1620","Rewari","Gangaichajat","January 2014",NA
"1621","Rewari","Guriani","January 2014",NA
"1622","Rewari","Karnawas","January 2014",9.6
"1623","Rewari","Kosli","January 2014",12.9
"1624","Rewari","Mandola-Pz","January 2014",60
"1625","Rewari","Nangal Jamalpur-Pz","January 2014",NA
"1626","Rewari","Rholiawas-Pz","January 2014",NA
"1627","Rewari","Sangwari","January 2014",NA
