Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sirsa,387,HR60690/2016-17/41345447,8.46 MAl,0.39 L,0.42 L,,10.63 M,338.51 H,19.97 S,0.44 D,4.08 D,0.26 S,2.68 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,388,HR60690/2016-17/41345448,,0.51 L,0.37 L,,10.13 M,349.00 H,19.59 S,0.43 D,3.35 D,0.26 S,2.92 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,389,HR60690/2016-17/41345449,8.39 MAl,0.36 L,0.33 L,,13.10 M,349.18 H,11.71 S,0.25 D,4.29 D,0.15 D,1.97 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,390,HR60690/2016-17/41345450,8.07 MAl,0.39 L,0.27 L,,12.60 M,338.95 H,12.83 S,0.25 D,3.82 D,0.14 D,1.82 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,391,HR60690/2016-17/41345451,8.21 MAl,0.51 L,0.22 VL,,11.27 M,339.04 H,12.29 S,0.26 D,3.04 D,0.15 D,1.50 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,392,HR60690/2016-17/41345452,8.46 MAl,0.55 L,0.18 VL,,10.28 M,339.98 H,17.68 S,0.45 D,5.26 S,0.27 S,1.76 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,393,HR60690/2016-17/41345453,8.31 MAl,0.52 L,0.28 L,,7.43 L,345.80 H,20.39 S,0.52 D,3.55 D,0.49 S,1.02 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,394,HR60690/2016-17/41345454,8.36 MAl,0.49 L,0.12 VL,,10.19 M,349.04 H,12.01 S,0.27 D,2.72 D,0.16 D,1.22 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,395,HR60690/2016-17/41345455,8.40 MAl,0.31 L,0.33 L,,11.00 M,347.48 H,9.45 D,0.24 D,3.77 D,0.12 D,1.52 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,396,HR60690/2016-17/41345456,,0.50 L,0.43 L,,10.56 M,364.62 H,,0.25 D,3.29 D,0.12 D,1.53 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,397,HR60690/2016-17/41345457,8.66 SlAl,0.55 L,0.39 L,,10.79 M,430.43 H,17.35 S,0.47 D,4.00 D,0.22 S,1.07 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,398,HR60690/2016-17/41345458,8.61 SlAl,0.39 L,0.27 L,,12.18 M,348.28 H,11.36 S,0.26 D,2.88 D,0.14 D,1.25 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,399,HR60690/2016-17/41345459,8.31 MAl,0.41 L,0.21 VL,,12.90 M,337.54 H,9.29 D,0.21 D,2.49 D,0.11 D,1.64 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,400,HR60690/2016-17/41345460,8.31 MAl,0.36 L,0.25 L,,10.76 M,349.72 H,9.86 D,0.21 D,2.78 D,0.11 D,1.95 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,401,HR60690/2016-17/41345461,8.31 MAl,0.44 L,0.37 L,,10.90 M,349.16 H,11.99 S,0.23 D,2.80 D,0.16 D,2.58 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,402,HR60690/2016-17/41345462,8.36 MAl,0.39 L,0.33 L,,10.82 M,338.37 H,18.84 S,0.32 D,2.29 D,0.29 S,2.14 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,403,HR60690/2016-17/41345463,8.46 MAl,0.42 L,0.24 VL,,10.44 M,438.28 H,28.20 S,0.55 D,2.32 D,0.27 S,1.38 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,404,HR60690/2016-17/41345464,8.31 MAl,0.41 L,0.16 VL,,9.64 L,430.07 H,15.96 S,0.28 D,2.15 D,0.19 D,0.91 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,405,HR60690/2016-17/41345465,8.50 MAl,0.40 L,0.37 L,,9.37 L,349.89 H,15.54 S,0.33 D,2.00 D,0.21 S,0.76 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,406,HR60690/2016-17/41345466,8.31 MAl,0.39 L,0.24 VL,,10.20 M,338.01 H,16.95 S,0.35 D,2.10 D,0.22 S,0.83 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,407,HR60690/2016-17/41345467,8.34 MAl,0.31 L,0.33 L,,9.88 L,346.53 H,18.19 S,0.35 D,1.74 D,,0.96 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,408,HR60690/2016-17/41345468,8.36 MAl,0.21 L,0.30 L,,9.93 L,338.12 H,18.67 S,0.36 D,1.72 D,0.21 S,0.96 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,409,HR60690/2016-17/41345469,8.41 MAl,0.26 L,0.22 VL,,9.21 L,348.28 H,21.82 S,0.47 D,2.00 D,0.30 S,0.68 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,410,HR60690/2016-17/41345470,8.49 MAl,0.40 L,0.18 VL,,9.28 L,328.19 H,17.04 S,0.41 D,2.30 D,0.22 S,0.58 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,411,HR60690/2016-17/41345471,8.31 MAl,0.41 L,0.40 L,,12.19 M,327.88 H,11.72 S,0.20 D,3.37 D,,0.83 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,412,HR60690/2016-17/41345472,8.39 MAl,0.34 L,0.37 L,,10.37 M,338.66 H,10.19 S,0.30 D,2.29 D,0.19 D,0.70 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,413,HR60690/2016-17/41345473,8.49 MAl,0.35 L,0.33 L,,13.70 M,327.32 H,11.03 S,0.18 D,2.65 D,0.18 D,0.78 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,414,HR60690/2016-17/41345474,8.31 MAl,0.36 L,0.27 L,,9.00 L,328.48 H,9.75 D,0.20 D,1.83 D,0.13 D,0.67 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,415,HR60690/2016-17/41345475,8.41 MAl,0.42 L,0.21 VL,,9.32 L,338.82 H,9.82 D,0.21 D,1.53 D,0.18 D,0.60 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,416,HR60690/2016-17/41345476,8.46 MAl,0.34 L,0.28 L,,9.61 L,337.63 H,9.77 D,0.21 D,1.52 D,0.18 D,0.61 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,417,HR60690/2016-17/41345477,8.35 MAl,0.35 L,0.15 VL,,9.43 L,338.26 H,14.75 S,0.26 D,2.09 D,0.17 D,0.80 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,418,HR60690/2016-17/41345478,8.31 MAl,0.36 L,0.40 L,,9.26 L,239.45 M,15.55 S,0.34 D,1.93 D,0.22 S,0.73 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
