Textbox548
"State Name: Haryana
District Name: Yamunanagar
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sadaura (Part),1664,HR57991/2016-17/34623719,7.50 MAl,0.51 L,0.21 VL,,6.50 L,49.59 VL,29.30 S,18.12 S,18.12 S,1.13 S,20.43 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1665,HR57991/2016-17/34623962,7.70 MAl,0.63 L,0.48 L,,15.00 M,51.06 VL,31.50 S,19.86 S,19.86 S,1.03 S,27.46 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1666,HR57991/2016-17/34624196,7.30 MAl,0.54 L,0.45 L,,11.70 M,44.80 VL,28.60 S,15.62 S,15.62 S,0.99 S,18.30 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1667,HR57991/2016-17/34624612,7.40 MAl,0.49 L,0.40 L,,9.80 L,40.00 VL,36.80 S,23.08 S,23.08 S,0.65 S,27.49 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1668,HR57991/2016-17/34624818,7.70 MAl,0.65 L,0.22 VL,,5.40 L,53.30 VL,49.50 S,20.02 S,20.02 S,1.17 S,27.54 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1669,HR57991/2016-17/34625440,7.10 MAl,0.45 L,0.15 VL,,3.00 VL,49.10 VL,19.80 S,22.25 S,22.25 S,1.23 S,25.19 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1670,HR57991/2016-17/34625606,7.30 MAl,0.55 L,0.37 L,,7.80 L,21.70 VL,23.50 S,14.36 S,14.36 S,1.17 S,30.35 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1671,HR57991/2016-17/34625904,7.50 MAl,0.51 L,0.42 L,,12.25 M,53.40 VL,29.30 S,11.20 S,11.20 S,0.82 S,12.13 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1672,HR57991/2016-17/34626079,7.70 MAl,0.63 L,0.25 L,,6.70 L,45.20 VL,31.50 S,19.11 S,19.11 S,1.30 S,18.47 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1673,HR57991/2016-17/34626371,7.30 MAl,0.54 L,0.30 L,,9.20 L,56.80 VL,28.60 S,11.28 S,11.28 S,1.13 S,18.48 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1674,HR57991/2016-17/34626502,7.40 MAl,0.49 L,0.30 L,,8.10 L,58.50 VL,36.80 S,18.26 S,18.26 S,1.60 S,13.10 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1675,HR57991/2016-17/34629052,7.50 MAl,0.51 L,0.40 L,,18.40 M,41.20 VL,29.30 S,19.05 S,19.05 S,1.80 S,16.60 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1676,HR57991/2016-17/34629130,7.70 MAl,0.63 L,0.21 VL,,5.70 L,48.50 VL,31.50 S,20.82 S,20.82 S,1.66 S,29.21 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1677,HR57991/2016-17/34629234,7.30 MAl,0.54 L,0.27 L,,5.40 L,29.00 VL,28.60 S,19.57 S,19.57 S,0.55 S,32.86 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1678,HR57991/2016-17/34629318,7.40 MAl,0.49 L,0.24 VL,,4.20 VL,57.00 VL,36.80 S,12.87 S,12.87 S,1.88 S,13.34 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1679,HR57991/2016-17/34629470,7.70 MAl,0.65 L,0.60 M,,24.50 M,50.60 VL,49.50 S,22.40 S,22.40 S,2.19 S,33.65 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1680,HR57991/2016-17/34629570,7.10 MAl,0.45 L,0.45 L,,12.40 M,44.00 VL,19.80 S,14.35 S,14.35 S,1.79 S,33.68 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1681,HR57991/2016-17/34629688,7.30 MAl,0.55 L,0.36 L,,9.70 L,55.10 VL,23.50 S,14.44 S,14.44 S,1.42 S,32.99 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1682,HR57991/2016-17/34629835,7.50 MAl,0.51 L,0.40 L,,10.10 M,52.43 VL,29.30 S,18.44 S,18.44 S,0.70 S,27.98 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1683,HR57991/2016-17/34629954,7.30 MAl,0.54 L,0.47 L,,17.30 M,51.06 VL,28.60 S,13.32 S,13.32 S,2.23 S,33.95 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1684,HR57991/2016-17/34630070,7.40 MAl,0.49 L,0.21 VL,,4.30 VL,51.52 VL,36.80 S,18.62 S,18.62 S,1.13 S,17.81 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1685,HR57992/2016-17/35069204,7.70 MAl,0.49 L,0.37 L,,9.60 L,53.40 VL,16.00 S,4.39 S,27.50 S,1.26 S,65.71 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1686,HR57992/2016-17/35069371,7.50 MAl,0.51 L,0.25 L,,5.90 L,45.20 VL,19.80 S,3.99 S,26.27 S,0.97 S,56.42 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1687,HR57992/2016-17/35069757,7.40 MAl,0.61 L,0.30 L,,8.10 L,56.80 VL,16.00 S,3.86 S,27.14 S,0.59 S,65.00 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1688,HR57992/2016-17/35070318,7.60 MAl,0.39 L,0.40 L,,10.40 M,58.50 VL,18.50 S,2.92 S,25.13 S,1.26 S,45.87 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1689,HR57992/2016-17/35070513,7.50 MAl,0.51 L,0.21 VL,,5.70 L,41.20 VL,24.50 S,9.99 S,22.29 S,1.35 S,66.86 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1690,HR57992/2016-17/35071193,7.70 MAl,0.49 L,0.27 L,,5.40 L,48.50 VL,28.00 S,22.20 S,39.97 S,1.26 S,47.36 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1691,HR57992/2016-17/35071483,7.10 MAl,0.45 L,0.24 VL,,4.20 VL,29.00 VL,19.50 S,12.16 S,49.36 S,0.66 S,27.43 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1692,HR57992/2016-17/35072434,7.70 MAl,0.49 L,0.60 M,,24.50 M,57.00 VL,24.60 S,12.86 S,41.22 S,0.90 S,61.74 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1693,HR57992/2016-17/35072585,7.70 MAl,0.41 L,0.15 VL,,2.15 VL,50.60 VL,23.80 S,1.80 S,39.54 S,1.26 S,57.63 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
